[1.891s] Invoking command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/wj/work/multi-robot-exploration-rl/src/start_rl_environment_tb3 -DCMAKE_INSTALL_PREFIX=/home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3
[1.957s] -- The C compiler identification is GNU 11.4.0
[2.044s] -- The CXX compiler identification is GNU 11.4.0
[2.055s] -- Detecting C compiler ABI info
[2.155s] -- Detecting C compiler ABI info - done
[2.169s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.169s] -- Detecting C compile features
[2.170s] -- Detecting C compile features - done
[2.174s] -- Detecting CXX compiler ABI info
[2.286s] -- Detecting CXX compiler ABI info - done
[2.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.303s] -- Detecting CXX compile features
[2.303s] -- Detecting CXX compile features - done
[2.306s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.507s] -- Found Python3: /home/wj/anaconda3/envs/ros2/bin/python3 (found version "3.10.19") found components: Interpreter 
[2.630s] -- Found simple_launch: 1.11.0 (/opt/ros/humble/share/simple_launch/cmake)
[2.631s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[2.633s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.772s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.782s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.784s] -- Added test 'lint_cmake' to check CMake code style
[2.786s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.791s] -- Added test 'xmllint' to check XML markup files
[2.792s] -- Configuring done
[2.877s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch/main.launch.py
[2.877s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch/main_headless.launch.py
[2.877s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//launch/start_robots.launch.py
[2.877s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//config
[2.877s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//config/spawn_presets.yaml
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//description
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//description/turtlebot3_burger.urdf.xacro
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//urdf
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//urdf/turtlebot3_burger_with_plugins.urdf
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps
[2.878s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/interaction_hub.yaml
[2.879s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/interaction_hub_mini.yaml
[2.880s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/warehouse_aisles.png
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map2.png
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map1.yaml
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map1.png
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map2.pgm
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/warehouse_aisles.yaml
[2.881s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map1.pgm
[2.882s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/intersection.yaml
[2.882s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/corridor_swap.png
[2.882s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/intersection.pgm
[2.882s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/corridor_swap.pgm
[2.883s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/interaction_hub_mini.pgm
[2.883s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/warehouse_aisles.pgm
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/interaction_hub.pgm
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/intersection.png
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/corridor_swap.yaml
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/gnn_marl_env.py
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//maps/map2.yaml
[2.884s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/cylinder_g
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/cylinder_g/model.config
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/cylinder_g/model.sdf
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane/model-1_4.sdf
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane/model.config
[2.885s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane/model.sdf
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane/model-1_3.sdf
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/ground_plane/model-1_2.sdf
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/goal_box
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/goal_box/model.config
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/goal_box/model.sdf
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall
[2.886s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/model-1_4.sdf
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/model.config
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/model.sdf
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/model-1_3.sdf
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/materials
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/materials/scripts
[2.887s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/materials/scripts/grey_wall.material
[2.888s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/materials/textures
[2.888s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//models/grey_wall/materials/textures/grey_wall.png
[2.895s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds
[2.895s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/corridor_swap.world
[2.896s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/README_worlds.txt
[2.896s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/map2.world
[2.896s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/interaction_hub_mini.world
[2.896s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/interaction_hub.world
[2.896s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/intersection.world
[2.897s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/map1.world
[2.897s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//worlds/warehouse_aisles.world
[2.897s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/lib/start_rl_environment_tb3/obstacle_mover.py
[2.897s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//rviz
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3//rviz/multi_robot.rviz
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/ament_index/resource_index/package_run_dependencies/start_rl_environment_tb3
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/ament_index/resource_index/parent_prefix_path/start_rl_environment_tb3
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/environment/ament_prefix_path.sh
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/environment/ament_prefix_path.dsv
[2.898s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/environment/path.sh
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/environment/path.dsv
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/local_setup.bash
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/local_setup.sh
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/local_setup.zsh
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/local_setup.dsv
[2.899s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/package.dsv
[2.900s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/ament_index/resource_index/packages/start_rl_environment_tb3
[2.900s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/cmake/start_rl_environment_tb3Config.cmake
[2.900s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/cmake/start_rl_environment_tb3Config-version.cmake
[2.900s] -- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment_tb3/share/start_rl_environment_tb3/package.xml
[2.903s] Invoked command in '/home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/wj/work/multi-robot-exploration-rl/build/start_rl_environment_tb3
