-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/wj/anaconda3/envs/ros2/bin/python3 (found version "3.10.19") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.config
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/model-1_3.sdf
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/scripts/grey_wall.material
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/models/grey_wall/materials/textures/grey_wall.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.pgm
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map1.pgm
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.pgm
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.pgm
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/warehouse_aisles.pgm
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/intersection.png
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/corridor_swap.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/maps/map2.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/rviz
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/rviz/multi_robot.rviz
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/config
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/config/spawn_presets.yaml
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/package_run_dependencies/start_rl_environment
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/parent_prefix_path/start_rl_environment
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.sh
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/ament_prefix_path.dsv
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/path.sh
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/environment/path.dsv
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.bash
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.sh
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.zsh
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/local_setup.dsv
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/package.dsv
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/ament_index/resource_index/packages/start_rl_environment
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig.cmake
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/cmake/start_rl_environmentConfig-version.cmake
-- Installing: /home/wj/work/multi-robot-exploration-rl/install/start_rl_environment/share/start_rl_environment/package.xml
